,action,team,players,location,shot_outcome,pass_length,pass_end_location,pass_outcome,x,y,end_x,end_y
0,shot,rma,Sergio Ramos,"[10.4, 33.7]",saved,21.74149676,,Incomplete,98.1,52.1,62.65208333,34.03854167
1,shot,rma,Daniel Carvjal,"[22.4, 76.6]",Blocked,21.74149676,,Incomplete,96.6,51.5,62.65208333,34.03854167
2,shot,rma,Luka modric,"[22.4, 76.6]",Goal,21.74149676,,Success,112.1,30.6,62.65208333,34.03854167
3,shot,rma,Tony Kroos,"[22.4, 76.6]",Post,21.74149676,,Success,94.5,26.9,62.65208333,34.03854167
4,shot,fcb,Ansu Fati,"[22.4, 76.6]",offT,21.74149676,,Success,101.2,30.6,62.65208333,34.03854167
5,shot,rma,Karim Benzema,"[22.4, 76.6]",offT,21.74149676,,Success,104.5,41.1,62.65208333,34.03854167
6,shot,rma,Vinicius Jr,"[27.2,  29]",offT,27.925795,"[32.1, 41.2]",Success,103.7,35.9,32.1,41.2
7,shot,rma,Velverede,"[60.2,  24]",offT,60.47231,"[92.7, 22.7]",Incomplete,111.7,58.7,92.7,22.7
8,shot,rma,Karim Benzema,"[14.6,  63]",Blocked,14.340502,"[36.1, 71.6]",Success,116.5,37.1,36.1,71.6
9,shot,rma,Nacho,"[12.2,  29]",Blocked,12.955694,"[22.4, 76.6]",Incomplete,105.7,41.1,22.4,76.6
10,shot,rma,Casmiro,"[101.3, 30]",Blocked,14.041723,"[33.4, 68.0]",Incomplete,106.4,35.9,33.4,68
11,shot,fcb,Casmiro,"[111.4, 32]",saved,15.220053,"[43.6, 62.0]",Incomplete,107.1,58.7,43.6,62
12,shot,fcb,Ansu Fati,"[112.4,  49]",saved,11.951987,"[84.8, 9.5]",Success,108.8,37.1,84.8,9.5
13,shot,rma,Vinicius Jr,"[123.2,  21]",saved,12.182775,"[92.5, 19.1]",Incomplete,112.7,41.4,92.5,19.1
14,shot,rma,Vinicius Jr,"[120.0,  40.5]",saved,29.417002,"[90.6, 50.7]",Success,110.3,55.3,90.6,50.7
15,shot,rma,Karim Benzema,"[111.5, 49.0]",offT,18.069311,"[109.7, 46.4]",Success,93.6,53.2,109.7,46.4
16,shot,rma,Dembele,"[66.6,  23.6]",offT,45.310043,"[56.7, 6.2]",Success,105.9,32.4,56.7,6.2
17,shot,fcb,Griezemann,"[101.9,  97.1]",offT,13.780058,"[49.2, 15.6]",Success,103.7,39.9,49.2,15.6
18,shot,fcb,Coutinho,"[58.9,  23.8]",offT,5.9841456,"[49.8, 12.5]",Success,110,54.4,49.8,12.5
19,shot,fcb,Coutinho,"[56.6,  74.5]",offT,44.261158,"[36.1, 56.3]",Success,117,27.5,36.1,56.3
20,shot,fcb,Coutinho,"[112.8,  41.0]",offT,16.148375,"[34.4, 40.2]",Success,111.3,35.6,34.4,40.2
21,shot,fcb,Coutinho,"[87.1.,  52.0]",offT,35.202984,"[65.4, 13.1]",Success,104.7,46.4,65.4,13.1
22,shot,fcb,Coutinho,"[112.4,  46.0]",offT,11.676472,"[54.2, 5.6]",Success,98.8,37.6,54.2,5.6
23,shot,fcb,Griezemann,"[65.3,  36.2]",offT,28.625164,"[83.9, 4.3]",Incomplete,110,41.1,83.9,4.3
24,shot,fcb,Griezemann,"[78.5, 38.5]",saved,7.3,"[76.9, 4.3]",Incomplete,107.2,44.6,76.9,4.3
25,shot,fcb,Griezemann,"[75.0,  15.4]",saved,75.44879,"[115.6, 59.3]",Incomplete,106.8,38.1,115.6,59.3
26,shot,fcb,Dembele,"[121.4,  43.4]",saved,26.315395,"[14.2, 14.9]",Success,90.2,47.5,14.2,14.9
